LOCATION: England
ORGANIZATION: Leeds
LOCATION: UK
ORGANIZATION: Barcelona
LOCATION: Boston
LOCATION: Buckinghamshire
LOCATION: Indianapolis
LOCATION: USA
LOCATION: Annapolis
PERSON: Matar
ORGANIZATION: Maresme
ORGANIZATION: SFO
LOCATION: United States
PERSON: Cork
PERSON: Li
LOCATION: Belgium
ORGANIZATION: Utrecht
LOCATION: Netherlands
LOCATION: Buckinghamshire
LOCATION: Dominica
LOCATION: West Indies
LOCATION: New York
LOCATION: NY
LOCATION: Vienna
LOCATION: Australia
LOCATION: France
LOCATION: Paris
LOCATION: Paris France
LOCATION: Brussels
LOCATION: Belgium
LOCATION: Buckinghamshire
LOCATION: Portland
LOCATION: Portland
LOCATION: Buckinghamshire
LOCATION: Amman
LOCATION: Jordan
LOCATION: Berkeley
LOCATION: Buckinghamshire
LOCATION: New York
LOCATION: Buckinghamshire
LOCATION: Barcelona
LOCATION: Spain
LOCATION: Palo Alto
LOCATION: CA
LOCATION: 0
LOCATION: 0
LOCATION: UK
LOCATION: Stirling
LOCATION: Scotland
LOCATION: Ireland
LOCATION: London
LOCATION: Denmark Hill
LOCATION: London
LOCATION: Scotland
LOCATION: Silicon Valley
LOCATION: London
LOCATION: San Diego
LOCATION: San Diego
LOCATION: Buckinghamshire
LOCATION: AZ
LOCATION: San Diego
LOCATION: CA
LOCATION: Washington
LOCATION: D.C.
LOCATION: Pennsylvania
"LOCATION: Washington, DC"
"LOCATION: Washington, DC"
LOCATION: San Diego
LOCATION: CA
LOCATION: Indianapolis
LOCATION: Indianapolis
"LOCATION: Washington, DC"
LOCATION: San Diego
PERSON: Malm
LOCATION: Sweden
LOCATION: Stockholm
LOCATION: Sweden
LOCATION: Sweden
LOCATION: Stockholm
ORGANIZATION: Sverige
LOCATION: Stockholm
LOCATION: Sweden
LOCATION: Helsinki
LOCATION: Finland
LOCATION: Finland
ORGANIZATION: British University
LOCATION: Rome
LOCATION: United States
LOCATION: US
LOCATION: Buckinghamshire
LOCATION: Jeddah
LOCATION: SUDAN
LOCATION: New York
LOCATION: USA
LOCATION: New Orleans
LOCATION: USA
LOCATION: NoVA
LOCATION: London
LOCATION: UK
LOCATION: Buckinghamshire
LOCATION: New York
LOCATION: New York
LOCATION: Baltimore
LOCATION: Maryland
LOCATION: USA
LOCATION: Boston
LOCATION: ECUADOR
LOCATION: Buckinghamshire
LOCATION: Buckinghamshire
LOCATION: Basel
LOCATION: Switzerland
LOCATION: Basel
LOCATION: Switerland
LOCATION: Buckinghamshire
LOCATION: Buckinghamshire
LOCATION: San Jose
LOCATION: California
LOCATION: Saratoga
LOCATION: CA
LOCATION: Benicia
LOCATION: Buckinghamshire
LOCATION: France
LOCATION: Paris
LOCATION: Berlin
LOCATION: Pointe-Noire
LOCATION: Congo
LOCATION: Alsace
LOCATION: France
LOCATION: Blue Mountains
LOCATION: Australia
LOCATION: Graz
ORGANIZATION: Global
LOCATION: Buckinghamshire
LOCATION: Washington DC
LOCATION: Sydney
LOCATION: New South Wales
LOCATION: France
PERSON: Catalunya
LOCATION: Sydney
LOCATION: New South Wales
LOCATION: Portland
LOCATION: London
LOCATION: London
LOCATION: New York
LOCATION: London
ORGANIZATION: Cambridge MA
LOCATION: Arlington
LOCATION: TX
LOCATION: UK
LOCATION: London
LOCATION: 0
LOCATION: Germany
LOCATION: Germany
LOCATION: UK
LOCATION: Hannover
LOCATION: Germany
LOCATION: Dakar
LOCATION: Abu Dhabi
LOCATION: Toluca de Lerdo
LOCATION: Berlin
LOCATION: Germany
LOCATION: Trento
LOCATION: Limana
LOCATION: Italy
LOCATION: France
ORGANIZATION: Barcelona
LOCATION: Detroit
LOCATION: Indiana
LOCATION: Buckinghamshire
LOCATION: Madrid
ORGANIZATION: Sevilla
ORGANIZATION: Betis
ORGANIZATION: Sevilla
PERSON: Asturias-Madrid-Spain
LOCATION: Spain
LOCATION: Port Harcourt
LOCATION: Nigeria.
LOCATION: Port Harcourt Nigeria
LOCATION: Port Harcourt
LOCATION: Nigeria
LOCATION: Akure
LOCATION: Washington
ORGANIZATION: DC
LOCATION: United States
LOCATION: Spain
LOCATION: Austria
LOCATION: London
ORGANIZATION: Leeds
LOCATION: Manchester
PERSON: Aich
LOCATION: Japan
LOCATION: 0
LOCATION: 0
LOCATION: Berlin
LOCATION: Germany
PERSON: Cary
LOCATION: NC
LOCATION: Pretoria
LOCATION: South Africa
LOCATION: Tampa
LOCATION: FL
ORGANIZATION: Rennes
LOCATION: United Kingdom
LOCATION: London
LOCATION: Geneva
LOCATION: Colorado
LOCATION: US
LOCATION: Jyvaskyla
LOCATION: Finland
LOCATION: France
LOCATION: England
LOCATION: Buckinghamshire
ORGANIZATION: Leeds
LOCATION: England
LOCATION: France
LOCATION: Sydney
LOCATION: Australia
LOCATION: Sydney Australia
LOCATION: Melbourne
LOCATION: Australia
LOCATION: Melbourne
LOCATION: Sydney
LOCATION: Oxfordshire
LOCATION: UK
LOCATION: Buckinghamshire
PERSON: Sidney
ORGANIZATION: Stanford University
LOCATION: Southern California
LOCATION: Germany
LOCATION: Leipzig
LOCATION: New York
LOCATION: Poznan
LOCATION: Poland
LOCATION: Buckinghamshire
ORGANIZATION: Karlsruhe
LOCATION: France
PERSON: Ikegami
LOCATION: Tokyo
LOCATION: Japan
LOCATION: Buckinghamshire
LOCATION: France
LOCATION: France
LOCATION: France
LOCATION: Amman
LOCATION: Buckinghamshire
LOCATION: San Jose
LOCATION: California
LOCATION: Boulder
LOCATION: Colorado
LOCATION: USA
PERSON: McClean
ORGANIZATION: VA
PERSON: 0
LOCATION: 0
LOCATION: Buckinghamshire
LOCATION: France
LOCATION: France
LOCATION: Minneapolis
LOCATION: San Francisco
LOCATION: Beirut
LOCATION: Atlanta
LOCATION: Georgia
LOCATION: USA
LOCATION: Caracas
LOCATION: Venezuela
LOCATION: Atlanta
ORGANIZATION: Stanford
PERSON: Nunc Stans
LOCATION: Guayaquil
LOCATION: Ecuador
LOCATION: Earth
ORGANIZATION: Oxford
LOCATION: UK
LOCATION: Boston
LOCATION: US
LOCATION: London
LOCATION: Moscow
LOCATION: Russia
LOCATION: Lyon
LOCATION: Brisbane
LOCATION: Australia
LOCATION: Islamabad
LOCATION: Pakistan
LOCATION: US
ORGANIZATION: MedChem
LOCATION: London
LOCATION: England
LOCATION: London
LOCATION: Blacksburg
LOCATION: VA
ORGANIZATION: Virginia Tech
LOCATION: Philadelphia
LOCATION: Pennsylvania
LOCATION: New Hampshire
LOCATION: USA
LOCATION: Winnipeg
LOCATION: 0
LOCATION: Somerville
LOCATION: Boston
LOCATION: Boston
PERSON: Deventer
LOCATION: Glasgow
LOCATION: Berlin & The Hague
LOCATION: Buckinghamshire
LOCATION: Ciudad de Mexico
LOCATION: Washington
LOCATION: D.C.
LOCATION: London
LOCATION: France
LOCATION: Lausanne
LOCATION: Switzerland
LOCATION: United Kingdom
LOCATION: Nottingham
ORGANIZATION: RWTH Aachen University
LOCATION: UK
ORGANIZATION: Nottingham HQ
LOCATION: Winnipeg
LOCATION: 0
LOCATION: Cambridge
LOCATION: USA
LOCATION: Netherlands
ORGANIZATION: Stanford
LOCATION: Buckinghamshire
LOCATION: Paris
LOCATION: France
LOCATION: Brazil
LOCATION: Germany
LOCATION: UK
LOCATION: Jacksonville
LOCATION: Florida
LOCATION: Madrid
LOCATION: Sydney Australia
LOCATION: Buckinghamshire
LOCATION: France
LOCATION: Southampton
LOCATION: England
LOCATION: 0
LOCATION: Nova Scotia
ORGANIZATION: Newcastle Upon Tyne
LOCATION: England
LOCATION: USA
ORGANIZATION: Roma
LOCATION: Athens
LOCATION: Greece
LOCATION: Bangalore
LOCATION: Cambridge
LOCATION: Cambridge
LOCATION: France
ORGANIZATION: 0 & Sunshine Coast
LOCATION: Catalonia
LOCATION: Oxfordshire
LOCATION: UK
LOCATION: Waterlooville
LOCATION: UK
LOCATION: Bristol
LOCATION: UK
LOCATION: York
LOCATION: UK
LOCATION: Gloucestershire
LOCATION: UK
LOCATION: UK
ORGANIZATION: Oxford
LOCATION: UK
LOCATION: Buckinghamshire
LOCATION: Netherlands
LOCATION: Netherlands
PERSON: Kalmar
LOCATION: Sweden
LOCATION: Berlin
LOCATION: Germany
LOCATION: UK
LOCATION: Berlin
LOCATION: Buckinghamshire
LOCATION: UK
LOCATION: Tallahassee
LOCATION: France
LOCATION: France
PERSON: Preston
LOCATION: Lancashire
LOCATION: UK
LOCATION: Washington
ORGANIZATION: Rennes
ORGANIZATION: Oxford
LOCATION: UK
ORGANIZATION: Oxford
ORGANIZATION: University of Oxford
LOCATION: Dhaka
LOCATION: Bangladesh
LOCATION: India
LOCATION: Ranchi
LOCATION: Columbia
LOCATION: 0
LOCATION: Buckinghamshire
LOCATION: Buckinghamshire
LOCATION: Arlington
LOCATION: Nairobi
LOCATION: Kenya
ORGANIZATION: Imperial College London
LOCATION: Paris
LOCATION: Ya Mamelodi
LOCATION: Pretoria
LOCATION: South Africa
LOCATION: Melbourne
LOCATION: Australia
LOCATION: London
LOCATION: Buckinghamshire
Zotero
LOCATION: France
LOCATION: Geneva
LOCATION: Switzerland
LOCATION: Pittsburgh
LOCATION: Berlin
LOCATION: Boston
LOCATION: San Francisco
LOCATION: Barcelona
PERSON: Zika
LOCATION: Berlin
LOCATION: Boston
LOCATION: San Francisco
PERSON: Zika ZikaOpen
LOCATION: Geneva
LOCATION: Switzerland
PERSON: Zika ZikaOpen
LOCATION: Geneva
LOCATION: Switzerland
ORGANIZATION: Eastern Nazarene College
LOCATION: rue de Lille
LOCATION: Paris
PERSON: Wiley
LOCATION: Portugal
LOCATION: France
LOCATION: Washington
LOCATION: DC USA
ORGANIZATION: Wellcome
LOCATION: West Deptford
LOCATION: Czech Republic
LOCATION: Buckinghamshire
LOCATION: Los Angeles
LOCATION: London
LOCATION: UK
LOCATION: United Kingdom
LOCATION: Cowling
LOCATION: West Yorkshire
LOCATION: Perth
LOCATION: Australia
LOCATION: Durham
LOCATION: Blue Mountains
LOCATION: Australia
LOCATION: Alsace
LOCATION: France
LOCATION: Buckinghamshire
LOCATION: Devon
LOCATION: England
LOCATION: Madrid
LOCATION: Spain
LOCATION: Szczecin
LOCATION: Poland
LOCATION: Marab
LOCATION: Brazil
LOCATION: Norwich
LOCATION: UK
LOCATION: Argentina
LOCATION: Kansas City
LOCATION: Colombia
ORGANIZATION: 0 & Colombia
LOCATION: Brasil
LOCATION: Pierce FL
LOCATION: Mexico
ORGANIZATION: Torino
LOCATION: Piemonte
LOCATION: 0
LOCATION: Stockholm
LOCATION: Sweden
LOCATION: Paris
ORGANIZATION: USA
VirginiaTech OpenVT
LOCATION: Blacksburg
ORGANIZATION: VA
ORGANIZATION: Virginia Tech
LOCATION: Blacksburg
LOCATION: Virginia
LOCATION: Arlington
LOCATION: VA
LOCATION: Blacksburg Virginia
LOCATION: Blacksburg
LOCATION: Blacksburg
LOCATION: Basel
LOCATION: Switzerland
LOCATION: Basel
LOCATION: Switerland
LOCATION: Basel
LOCATION: Helsinki
ORGANIZATION: Suomi
LOCATION: Helsinki
LOCATION: Helsinki
LOCATION: Finland
LOCATION: Finland
LOCATION: Amherst
PERSON: Kent
LOCATION: UK
LOCATION: Blacksburg
LOCATION: VA
ORGANIZATION: Oxford
LOCATION: England
LOCATION: Durham
LOCATION: England
ORGANIZATION: University of Bristol
LOCATION: UK
LOCATION: London
LOCATION: Bristol
LOCATION: Sheffield
LOCATION: Cincinnati
LOCATION: Ohio
LOCATION: France
LOCATION: Ukraine
LOCATION: Edinburgh
LOCATION: Britain
LOCATION: France
LOCATION: France
LOCATION: London
LOCATION: Portland
LOCATION: UK
PERSON: Preston
LOCATION: Lancashire
LOCATION: UK
PERSON: Preston
LOCATION: Lancashire
ORGANIZATION: UK 0 EU
LOCATION: US
LOCATION: 0
LOCATION: 0
LOCATION: Buckinghamshire
LOCATION: Cambridge
LOCATION: Chicago
LOCATION: Tennesse
LOCATION: India
LOCATION: Malaysia
LOCATION: London
LOCATION: UK
LOCATION: 0
LOCATION: 0
LOCATION: Greece
LOCATION: UK
LOCATION: Ireland
LOCATION: Bethesda
LOCATION: Scottsdale
LOCATION: Arizona
LOCATION: Wallonia
LOCATION: Belgium
LOCATION: Italy
LOCATION: New York
LOCATION: NY
LOCATION: Buckinghamshire
LOCATION: Rochester
LOCATION: Los Angeles
LOCATION: EUROPE
ORGANIZATION: TBT
LOCATION: Newborn Health Uganda
LOCATION: Africa
ORGANIZATION: Gweru & London
LOCATION: Stockholm
LOCATION: Sweden
LOCATION: Glasgow
LOCATION: Scotland
LOCATION: New York
LOCATION: NY
LOCATION: Buckinghamshire
LOCATION: Singapore
ORGANIZATION: Michigan State University
LOCATION: Buckinghamshire
ORGANIZATION: SouthAfrica OpenAccess
LOCATION: Buckinghamshire
LOCATION: UK
LOCATION: 0
PERSON: Madison
PERSON: Samarahan
LOCATION: Sarawak
ORGANIZATION: Sunset House
LOCATION: Texas
LOCATION: Connecticut
ORGANIZATION: London
Shewanella
LOCATION: Spain
LOCATION: Berlin
LOCATION: Boston
LOCATION: San Francisco
LOCATION: Berlin
LOCATION: Berlin
LOCATION: Germany
LOCATION: Buckinghamshire
LOCATION: Berlin
LOCATION: Germany
LOCATION: Berlin
LOCATION: Berlin
LOCATION: Boston
LOCATION: San Francisco
LOCATION: Berlin
LOCATION: Boston
ORGANIZATION: Alcalðð de Henares
LOCATION: Spain
ORGANIZATION: Imperial College London
LOCATION: Los Angeles
LOCATION: California
LOCATION: United Kingdom
LOCATION: Fremantle
LOCATION: WA
LOCATION: Perth
LOCATION: Australia
ORGANIZATION: Ohio State University
LOCATION: UK
LOCATION: Senegal
LOCATION: Dresden
LOCATION: Germany
LOCATION: England
LOCATION: London
LOCATION: England
ORGANIZATION: Plymouth
LOCATION: UK
LOCATION: Buckinghamshire
LOCATION: France
LOCATION: Paris
LOCATION: Berlin
LOCATION: Buckinghamshire
LOCATION: Paris
LOCATION: France
LOCATION: France
LOCATION: Germany
LOCATION: Buckinghamshire
ORGANIZATION: Barcelona
ORGANIZATION: Global
STM
LOCATION: Croatia
LOCATION: Buenos Aires
LOCATION: Argentina.
LOCATION: Sucre
LOCATION: Chuquisaca
LOCATION: Austin
LOCATION: TX
LOCATION: Buenos Aires
LOCATION: Argentina
LOCATION: Charlottesville
LOCATION: Buckinghamshire
LOCATION: Paris
LOCATION: Buckinghamshire
LOCATION: Hannover
LOCATION: Germany
LOCATION: Germany
LOCATION: UK
LOCATION: 0
LOCATION: Belgium
LOCATION: Russia
LOCATION: Moscow
LOCATION: Russia
ORGANIZATION: Zaragoza
ORGANIZATION: Espa
PERSON: Kiel
ORGANIZATION: Hamburg
Research
ORGANIZATION: Newport VA USA
Research
LOCATION: New York
LOCATION: Buckinghamshire
LOCATION: France
LOCATION: Buckinghamshire
PERSON: Li
LOCATION: Belgium
LOCATION: France
LOCATION: Buckinghamshire
LOCATION: Cambridge
LOCATION: France
LOCATION: France
LOCATION: England
LOCATION: Queen Square
LOCATION: London
LOCATION: London
LOCATION: UK
LOCATION: Buckinghamshire
PERSON: Preston
PERSON: Preston
LOCATION: Lancashire
LOCATION: UK
LOCATION: London
LOCATION: Preston
LOCATION: England
LOCATION: London
LOCATION: England
PERSON: Preston
PERSON: Preston
LOCATION: UK
PERSON: Preston
LOCATION: Lancashire
PERSON: Preston
LOCATION: Lancashire
LOCATION: Lancashire
LOCATION: UK
ORGANIZATION: Brunel University
LOCATION: London
LOCATION: London
LOCATION: UK
LOCATION: Sheffield
LOCATION: France
LOCATION: France
LOCATION: Laniakea
"ORGANIZATION: Buckinghamshire"""
Publishing Information Digital
LOCATION: UK
LOCATION: Worcester
LOCATION: Glasgow
LOCATION: Scotland
LOCATION: Cambridge
LOCATION: UK
PERSON: 0
ORGANIZATION: University of Kent
LOCATION: 0
LOCATION: 0
PERSON: Qu
ORGANIZATION: Texas State University
LOCATION: Sarasota
LOCATION: FL
ORGANIZATION: Oxford
LOCATION: England
LOCATION: Brisbane
LOCATION: Australia
LOCATION: 0
LOCATION: Northern California
LOCATION: Venezuela
LOCATION: Manchester
LOCATION: UK
LOCATION: Buckinghamshire
LOCATION: New Zealand
LOCATION: Melbourne
LOCATION: Australia
LOCATION: Opotiki New Zealand
LOCATION: Dunedin
LOCATION: Singapore
LOCATION: Buckinghamshire
LOCATION: Puebla
LOCATION: Glasgow
LOCATION: Scotland
LOCATION: Buckinghamshire
LOCATION: Lille
LOCATION: France
ORGANIZATION: Den Haag - Brussel
PERSON: Den Haag
LOCATION: Osaka
LOCATION: Japan
LOCATION: United States
LOCATION: Buckinghamshire
LOCATION: Glasgow
LOCATION: Scotland
LOCATION: Bristol
LOCATION: 0
LOCATION: 0
LOCATION: Australia
LOCATION: England
ORGANIZATION: Oxford
LOCATION: Charlottesville
ORGANIZATION: VA
ORGANIZATION: University of 0
LOCATION: 0
LOCATION: 0
LOCATION: 0
LOCATION: India
LOCATION: Berlin
LOCATION: Asturias
PERSON: Galicia
LOCATION: Spain
LOCATION: Bogot
LOCATION: Greenbelt
LOCATION: 0
LOCATION: 0
LOCATION: Sofia
LOCATION: Bulgaria
LOCATION: Kenya
LOCATION: UK
LOCATION: Washington
ORGANIZATION: Toulouse
Openaccess
ORGANIZATION: United Kingdom
Openaccess SouthAfrica
LOCATION: Buckinghamshire
LOCATION: Ranchi
LOCATION: Kenya Sudan
LOCATION: Lilongwe
LOCATION: Malawi
ORGANIZATION: 0   ððð Horn Of Africa
LOCATION: Sydney
LOCATION: New South Wales
LOCATION: Berlin
LOCATION: Europe
LOCATION: Boulogne-Billancourt
LOCATION: France
ORGANIZATION: Bayern
LOCATION: San Jose
LOCATION: California
LOCATION: Buckinghamshire
ORGANIZATION: Nantes
LOCATION: Barcelona
LOCATION: Spain
ORGANIZATION: Brighton & Hove
LOCATION: UK
LOCATION: Oslo
LOCATION: Norway
LOCATION: Colorado
LOCATION: US
LOCATION: Boulder
LOCATION: Colorado
LOCATION: USA
ORGANIZATION: Tenerife
LOCATION: Spain
LOCATION: 0
LOCATION: Australia
LOCATION: Bern
PERSON: Davis
LOCATION: CA
LOCATION: Ireland
LOCATION: Dublin
LOCATION: San Francisco Bay Area
LOCATION: Lyon
LOCATION: York
LOCATION: UK
LOCATION: France
PERSON: Osserv
ORGANIZATION: Torino
LOCATION: Dakar
LOCATION: Rockville
LOCATION: Blacksburg
LOCATION: Buckinghamshire
LOCATION: Cape Town
ORGANIZATION: Oxford
LOCATION: Buckinghamshire
LOCATION: Buckinghamshire
LOCATION: Shanghai
LOCATION: United Kingdom
LOCATION: Doha
LOCATION: Qatar
ORGANIZATION: Oxford
LOCATION: UK
LOCATION: Prague
LOCATION: Czech Republic
LOCATION: India
LOCATION: Buckinghamshire
LOCATION: Sweden
ORGANIZATION: Leeds University Library
PERSON: Lund
LOCATION: Sweden
LOCATION: Swedesboro
LOCATION: Buckinghamshire
LOCATION: PeoplesRepublicOfBerkeley USA
LOCATION: Berlin
LOCATION: Berlin
LOCATION: Boston
LOCATION: Storrs
LOCATION: Oslo
LOCATION: Oslo
LOCATION: Norway
LOCATION: Copenhagen
LOCATION: Denmark
LOCATION: Blacksburg
LOCATION: Buckinghamshire
LOCATION: Washington
PERSON: Preston
LOCATION: Lancashire
LOCATION: UK
LOCATION: Lausanne
LOCATION: Vaud
LOCATION: Schweiz
PERSON: Belgien
LOCATION: Vienna
LOCATION: Austria
LOCATION: germany
LOCATION: Buckinghamshire
LOCATION: Oslo
LOCATION: Norway
ORGANIZATION: Universitetet
PERSON: Kristansand
LOCATION: Washington
LOCATION: D.C.
LOCATION: Indianapolis
"LOCATION: Washington, DC"
LOCATION: London
PERSON: Ely
LOCATION: London
LOCATION: London
LOCATION: Paris
LOCATION: Dakar
LOCATION: Vilnius
LOCATION: Lithuania
LOCATION: France
LOCATION: Dakar
LOCATION: Dakar
ORGANIZATION: Boston College
LOCATION: New York City
LOCATION: Lyon
LOCATION: Buenos Aires
PERSON: Denton
LOCATION: Texas
PERSON: Ames
LOCATION: Iowa
LOCATION: Washington D.C.
LOCATION: Switzerland
LOCATION: UK
LOCATION: Lombardia
ORGANIZATION: Oxford
LOCATION: UK
LOCATION: Dakar
LOCATION: Senegal
LOCATION: Dakar
LOCATION: Caballito
LOCATION: Argentina
PERSON: Hebreux
LOCATION: Saint-Etienne
LOCATION: France
PERSON: Lejos
PERSON: Villiers-St-Georges
LOCATION: France
LOCATION: Brussels
LOCATION: Paris
PERSON: Paris-Caen
LOCATION: France
LOCATION: Paris
LOCATION: Paris
LOCATION: France
LOCATION: France
ORGANIZATION: University of Burundi
ORGANIZATION: UB
LOCATION: France
LOCATION: Evry
LOCATION: Dakar
LOCATION: 0
LOCATION: 0
LOCATION: Buckinghamshire
PERSON: Cherbourg-en-Cotentin
LOCATION: Brussels
LOCATION: Belgium
PERSON: Zika
LOCATION: Geneva
LOCATION: Switzerland
LOCATION: Berlin
ORGANIZATION: Newcastle
LOCATION: Australia
LOCATION: Sydney
LOCATION: Australia
ORGANIZATION: City University
LOCATION: London
LOCATION: Sydney
LOCATION: Blue Mountains
LOCATION: Australia
LOCATION: Buckinghamshire
LOCATION: Johannesburg
LOCATION: Fremantle
LOCATION: WA
ORGANIZATION: WVS WVS
LOCATION: Zagreb
LOCATION: Croatia
ORGANIZATION: Suomi
LOCATION: Gothenburg
LOCATION: Sweden
LOCATION: Ukraine
LOCATION: Glasgow
LOCATION: Scotland
PERSON: Kyiv-BAires-Manc-Oxon
ORGANIZATION: Oxford
LOCATION: UK
LOCATION: Copenhagen
LOCATION: Copenhagen
ORGANIZATION: University of 0
ORGANIZATION: Oxford
LOCATION: UK
LOCATION: North West
LOCATION: England
LOCATION: La Habana
LOCATION: Cuba
LOCATION: Glasgow
LOCATION: Scotland
LOCATION: Senegal
LOCATION: Ranchi
LOCATION: Vilnius
LOCATION: Lithuania
LOCATION: Senegal
LOCATION: London
LOCATION: UK
LOCATION: London
LOCATION: United Kingdom
LOCATION: Buckinghamshire
LOCATION: Toluca
ORGANIZATION: Newcastle
ORGANIZATION: NSW Australia
LOCATION: Morrisville
LOCATION: NC
PERSON: Moss Beach
LOCATION: Berlin
LOCATION: Boston
LOCATION: London
ORGANIZATION: London & Oxford
LOCATION: UK
LOCATION: 0
LOCATION: 0
LOCATION: Manchester
LOCATION: UK
ORGANIZATION: UCL
LOCATION: Vienna
LOCATION: Austria
LOCATION: Buckinghamshire
LOCATION: UK
ORGANIZATION: OpenAccess Research Resources
LOCATION: Buckinghamshire
LOCATION: Vienna
LOCATION: Austria
LOCATION: Buckinghamshire
LOCATION: London
LOCATION: Buckinghamshire
ORGANIZATION: APC
LOCATION: Buckinghamshire
LOCATION: Buckinghamshire
LOCATION: 0
ORGANIZATION: Texas State University
LOCATION: 0
LOCATION: 0
LOCATION: Buckinghamshire
LOCATION: Nova Scotia
LOCATION: 0
LOCATION: Senegal
LOCATION: Dakar
LOCATION: Albany
LOCATION: NY
LOCATION: Senegal
LOCATION: Vilnius
LOCATION: Lithuania
LOCATION: Dakar
LOCATION: Maun
LOCATION: Botswana
LOCATION: Barcelona
LOCATION: Spain
LOCATION: Lisbon
LOCATION: Buckinghamshire
LOCATION: Vienna
LOCATION: Austria
LOCATION: Texas
ORGANIZATION: Leeds University Library
OpenAccess OAS
PERSON: Li
LOCATION: Belgium
LOCATION: Argentina
PERSON: de Janeiro
LOCATION: Buenos Aires
LOCATION: Buenos Aires
LOCATION: Frankfurt
LOCATION: London
LOCATION: Berlin
LOCATION: Boston
LOCATION: Ballarat
LOCATION: 0
LOCATION: Australia
LOCATION: New York
ORGANIZATION: Erasmus University
LOCATION: Rotterdam
LOCATION: New Hampshire
LOCATION: USA
LOCATION: Europe
LOCATION: Berlin
LOCATION: Boise
PERSON: Milagro
LOCATION: Ecuador
LOCATION: Malaysia
LOCATION: Madrid
LOCATION: Spain
LOCATION: Lyon
LOCATION: Buckinghamshire
ORGANIZATION: Caltech Library
LOCATION: Brooklyn
LOCATION: NY
LOCATION: Glasgow
LOCATION: Scotland
LOCATION: St. Louis
LOCATION: Missouri
LOCATION: Buckinghamshire
LOCATION: London
LOCATION: UK
LOCATION: 0
LOCATION: 0
LOCATION: Buckinghamshire
LOCATION: Lithuania
LOCATION: Ostrava
LOCATION: Czech Republic
LOCATION: Thessaloniki
LOCATION: Buckinghamshire
LOCATION: Finland
LOCATION: Buenos Aires
LOCATION: South Africa
LOCATION: Buckinghamshire
LOCATION: Blue Mountains
LOCATION: Australia
ORGANIZATION: Beautiful Vale of Glamorgan
LOCATION: Manchester
LOCATION: UK
LOCATION: Turnhout
LOCATION: Belgium
ORGANIZATION: Hindu Muslim Eaton
LOCATION: India
LOCATION: Perth
LOCATION: India
ORGANIZATION: OpenAccess Hematology Oncology
LOCATION: Abingdon
LOCATION: Buckinghamshire
LOCATION: New York
LOCATION: NY
LOCATION: Glasgow
LOCATION: Scotland
LOCATION: Houston
LOCATION: TX
ORGANIZATION: Buckinghamshire
OpenAccess Education
LOCATION: Bonn
LOCATION: Brussels
LOCATION: Sydney
LOCATION: Australia
LOCATION: Buckinghamshire
LOCATION: Dakar
LOCATION: Senegal
ORGANIZATION: Dundee
LOCATION: UK
LOCATION: Glasgow
LOCATION: Scotland
LOCATION: Washington
LOCATION: Madrid
LOCATION: London
LOCATION: United Kingdom
LOCATION: London
LOCATION: England
LOCATION: London
LOCATION: Beijing
LOCATION: London
LOCATION: Beijing
LOCATION: London
LOCATION: United Kingdom
LOCATION: Dakar
LOCATION: Alpes-Maritimes
LOCATION: Turkey
LOCATION: Berlin
LOCATION: Berlin
LOCATION: Africa
LOCATION: South Africa
LOCATION: Gauteng
LOCATION: South Africa
LOCATION: Africa
LOCATION: Washington
LOCATION: Buckinghamshire
LOCATION: Mexico
LOCATION: Monterrey
LOCATION: Buckinghamshire
LOCATION: Copenhagen
LOCATION: London
LOCATION: England
ORGANIZATION: Australia & Nepal
LOCATION: United Kingdom
LOCATION: Buckinghamshire
LOCATION: Devon
LOCATION: London
ORGANIZATION: Global
LOCATION: London
LOCATION: Hamburg
LOCATION: Bangalore
PERSON: Votre Cerveau
LOCATION: Barcelona
LOCATION: Spain
LOCATION: ny.
LOCATION: Kent
LOCATION: UK
LOCATION: United Kingdom
LOCATION: Buckinghamshire
LOCATION: Glasgow
LOCATION: Denmark
LOCATION: 0
LOCATION: Madrid
LOCATION: 0
LOCATION: 0
ORGANIZATION: Eindhoven
LOCATION: San Francisco
LOCATION: France
LOCATION: Manchester
LOCATION: UK
LOCATION: Berlin
LOCATION: Oxfordshire
LOCATION: UK
LOCATION: Cranford
LOCATION: Hamburg
LOCATION: Berlin
LOCATION: Deutschland
LOCATION: Los Gatos
LOCATION: CA
LOCATION: Wellington
PERSON: Concepci
LOCATION: Chile
LOCATION: Cape Town
LOCATION: South Africa
LOCATION: CA
LOCATION: Dublin
LOCATION: Seattle
LOCATION: WA
LOCATION: USA
"LOCATION: Washington, DC"
LOCATION: Austria
LOCATION: Bristol
LOCATION: UK
LOCATION: Port Harcourt
LOCATION: Nigeria.
LOCATION: Dakar
ORGANIZATION: Global
LOCATION: London
LOCATION: England
LOCATION: Lancaster
LOCATION: UK
LOCATION: Torino
LOCATION: Italy
LOCATION: London
LOCATION: Seattle
LOCATION: WA
LOCATION: Sydney
LOCATION: Australia
LOCATION: London
LOCATION: UK
LOCATION: Manhattan
LOCATION: Kansas
LOCATION: Great Falls
LOCATION: VA
LOCATION: Nairobi
ORGANIZATION: Piso
LOCATION: 0
LOCATION: Metro Atlanta
LOCATION: London
LOCATION: United Kingdom
LOCATION: Porto
LOCATION: Portugal
LOCATION: Naauwpoort
ORGANIZATION: NWP
LOCATION: South Africa
